1,896,V. Kohli
2,876,R.G. Sharma
3,826,L.R.P.L. Taylor
4,807,J.E. Root
5,801,Babar Azam
6,791,F. du Plessis
7,780,S.D. Hope
8,765,S. Dhawan
9,758,Q. de Kock
10,755,Fakhar Zaman
11,750,K.S. Williamson
12,726,J.M. Bairstow
13,722,H.M. Amla
14,712,Mushfiqur Rahim
14,712,Tamim Iqbal
16,702,M.S. Dhoni
17,695,Imam-ul-Haq
18,690,M.J. Guptill
19,685,J.C. Buttler
20,675,E.J.G. Morgan
21,659,A.J. Finch
22,642,K.J. Coetzer
23,640,J.J. Roy
24,633,N. Dickwella
25,631,T.M. Head
26,618,B.A. Stokes
27,610,D.A. Miller
28,609,A.D. Hales
29,607,A.D. Mathews
30,606,G.J. Maxwell
31,604,T.W.M. Latham
32,603,Shakib Al Hasan
33,596,Mohammad Hafeez
34,591,K.M. Jadhav
34,591,Rahmat Shah
36,586,P.R. Stirling
37,585,Mohammad Shahzad
37,585,C.S. MacLeod
39,578,S.O. Hetmyer
40,576,B.R.M. Taylor
41,575,Soumya Sarkar
42,572,S.E. Marsh
43,564,M.P. Stoinis
44,562,Mahmudullah
45,555,A.T. Rayudu
45,555,E.C. Joyce
45,555,A.M. Rahane
48,553,Shoaib Malik
49,542,Sarfaraz Ahmed
50,541,W.U. Tharanga
51,539,Sikandar Raza
52,536,K.J. O'Brien
53,533,Mohammad Nabi
54,532,Anshuman Rath
55,528,J.P. Duminy
56,521,C. Munro
56,521,H.M. Nicholls
58,520,Imrul Kayes
59,516,S.C. Williams
59,516,M.N. Samuels
61,514,W.T.S. Porterfield
62,509,N.L.T.C. Perera
63,504,M.D.K.J. Perera
64,502,E. Lewis
65,498,J.O. Holder
66,496,Shaiman Anwar
67,494,Rameez Shahzad
68,492,J.D.S Neesham
69,491,H. Masakadza
70,490,A. Balbirnie
71,489,B.K.G. Mendis
72,484,L.D. Chandimal
73,482,M.M. Ali
74,480,Najibullah Zadran
75,478,Nizakat Khan
76,477,C.H. Gayle
77,475,M.D. Gunathilaka
78,474,M.J. Santner
79,471,R.D. Berrington
80,462,Imad Wasim
81,457,Hashmatullah Shahidi
82,451,S.K. Raina
83,450,F. Behardien
84,448,Rashid Khan
85,446,Haris Sohail
85,446,Sabbir Rahman
87,445,H.H. Pandya
88,441,C.R. Ervine
89,439,D.M. Bravo
90,435,P.S.P. Handscomb
91,434,C.R. Woakes
92,432,Babar Hayat
93,431,Javed Ahmadi
94,429,R.R. Hendricks
95,428,R. Powell
95,428,Liton Das
97,422,Gulbadin Naib
98,419,Anamul Haque
99,418,E. Chigumbura
100,417,C. de Grandhomme
