1,809,A.C. Gilchrist
2,806,M.S. Dhoni
3,784,R.T. Ponting
4,773,A. Symonds
5,761,M.E.K. Hussey
6,759,G.C. Smith
7,746,K.P. Pietersen
8,736,K.C. Sangakkara
9,728,R. Dravid
10,722,Yuvraj Singh
11,708,M.J. Clarke
12,705,H.H. Gibbs
13,699,R.R. Sarwan
14,689,H.H. Dippenaar
15,688,Inzamam-ul-Haq
15,688,Mohammad Yousuf
17,680,C.H. Gayle
18,671,M.S. Atapattu
19,668,A. Flintoff
20,664,M.E. Trescothick
21,661,S.R. Tendulkar
21,661,S.T. Jayasuriya
23,657,Shoaib Malik
24,650,A.J. Strauss
25,649,V. Sehwag
26,644,J.H. Kallis
27,642,S.P. Fleming
28,633,N.J. Astle
29,631,S.M. Katich
29,631,D.R. Martyn
31,628,D.P.M.D. Jayawardene
32,625,S. Chanderpaul
33,607,B.C. Lara
34,593,M.L. Hayden
35,585,Abdul Razzaq
36,584,M.V. Boucher
37,583,P.G. Fulton
38,580,S.B. Styris
39,579,J.M. Kemp
40,578,P.D. Collingwood
41,573,Yasir Hameed
42,563,H.J.H. Marshall
43,554,A.G. Prince
44,545,Younus Khan
44,545,R.P. Arnold
46,542,M.P. Vaughan
46,542,C.D. McMillan
48,540,I.K. Pathan
49,537,S.M. Pollock
50,536,L. Vincent
51,535,T.M. Dilshan
52,520,M. Kaif
53,517,Kamran Akmal
54,511,S.C. Ganguly
55,510,Shahid Afridi
56,508,V.S. Solanki
57,507,G.O. Jones
57,507,W.W. Hinds
59,505,Salman Butt
60,498,R.S. Morton
61,490,B.B. McCullum
62,489,G.W. Flower
63,480,Habibul Bashar
64,475,B.R.M. Taylor
64,475,Mohammad Ashraful
66,466,M.N. Samuels
67,464,D.R. Smith
68,462,Khaled Masud
69,458,T. Taibu
70,452,V.V.S. Laxman
71,445,Aftab Ahmed
71,445,M.S. Sinclair
73,442,Imran Farhat
74,437,E. Chigumbura
75,433,S.K. Raina
76,417,N.D. McKenzie
77,415,Javed Omer
77,415,Rajin Saleh
79,411,W.U. Tharanga
80,408,D. Ramdin
81,405,J.D.P. Oram
82,397,Shahriar Nafees
83,396,A.B. de Villiers
84,394,I.R. Bell
85,386,G. Gambhir
86,384,G.B. Hogg
87,378,A.M. Blignaut
87,378,Alok Kapali
89,372,B. Lee
90,369,S.O. Tikolo
91,349,S. Matsikenyeri
92,348,A.J. Hall
93,347,C.J. Chibhabha
94,344,D. Ganga
95,343,D. Mongia
96,338,D.J. Bravo
96,338,S.R. Watson
96,338,D.L. Vettori
99,337,H.S. Modi
100,336,J.M. Davison
