1,796,R.T. Ponting
2,760,M.E.K. Hussey
3,749,K.P. Pietersen
4,738,M.L. Hayden
5,724,A. Symonds
6,723,A.C. Gilchrist
7,722,G.C. Smith
8,721,M.J. Clarke
9,706,C.H. Gayle
10,705,J.H. Kallis
11,704,R.R. Sarwan
11,704,S.R. Tendulkar
13,702,R. Dravid
14,700,I.R. Bell
15,697,S. Chanderpaul
16,689,D.P.M.D. Jayawardene
16,689,Yuvraj Singh
18,688,S.T. Jayasuriya
19,685,H.H. Gibbs
20,678,M.S. Dhoni
20,678,Mohammad Yousuf
22,671,K.C. Sangakkara
23,661,A.B. de Villiers
24,636,P.D. Collingwood
25,631,Shoaib Malik
26,625,S.B. Styris
27,607,P.G. Fulton
28,606,W.U. Tharanga
29,600,M.V. Boucher
30,584,L.P.C. Silva
31,573,V. Sehwag
32,564,J.M. Kemp
33,557,A. Flintoff
34,556,A.J. Strauss
35,553,T.M. Dilshan
35,553,Abdul Razzaq
37,545,S.C. Ganguly
38,541,E. Chigumbura
39,537,S.M. Pollock
40,535,Yasir Hameed
41,531,Younus Khan
42,530,L. Vincent
43,523,B.R.M. Taylor
44,520,Aftab Ahmed
45,504,J.D.P. Oram
45,504,Shahid Afridi
45,504,Shakib Al Hasan
48,503,B.B. McCullum
48,503,M.N. Samuels
50,502,Shahriar Nafees
51,498,R.S. Morton
51,498,R.N. ten Doeschate
53,493,V. Sibanda
54,489,Mohammad Ashraful
55,482,S.R. Watson
56,481,D.J. Bravo
57,480,Kamran Akmal
58,477,Salman Butt
58,477,L.R.P.L. Taylor
60,474,S.O. Tikolo
61,473,T. Taibu
62,469,S. Matsikenyeri
63,468,G. Gambhir
64,465,T. Mishra
65,452,L.O. Cann
66,450,B.J. Hodge
67,445,T.M. Odoyo
68,444,R.R. Watson
69,441,Imran Farhat
70,440,I.K. Pathan
71,434,G.O. Jones
72,428,A.R. Uthappa
73,420,G.W. Flower
74,416,K.J. O'Brien
75,414,I.S. Billcliff
76,413,J.M. Davison
77,411,M.F. Maharoof
77,411,W.W. Hinds
79,407,C.J. Chibhabha
80,401,N.J. O'Brien
81,400,S.C. Williams
82,398,D.J. Reekers
83,396,D. Ramdin
84,391,A.M. Samad
84,391,Imran Nazir
86,390,E.C. Joyce
87,387,D.O. Obuya
88,386,S.K. Raina
88,386,H. Masakadza
90,383,M.S. Sinclair
91,379,A.N. Cook
91,379,G.B. Hogg
93,377,D.R. Smith
94,376,S. Dhaniram
94,376,K.D. Karthik
96,373,D.L. Hemp
97,369,D.T. Johnston
98,368,A. Bagai
99,361,A.A. Mulla
100,359,W.T.S. Porterfield
