1,804,R.T. Ponting
2,792,A.C. Gilchrist
3,760,A. Symonds
4,759,G.C. Smith
5,754,M.S. Dhoni
6,747,M.E.K. Hussey
7,741,K.C. Sangakkara
8,718,Yuvraj Singh
9,715,M.J. Clarke
10,708,R. Dravid
11,705,H.H. Gibbs
12,703,Mohammad Yousuf
13,702,R.R. Sarwan
14,697,A. Flintoff
15,693,K.P. Pietersen
16,689,H.H. Dippenaar
16,689,S.R. Tendulkar
18,684,M.E. Trescothick
19,679,C.H. Gayle
20,675,M.S. Atapattu
21,672,Inzamam-ul-Haq
22,670,V. Sehwag
23,664,S.T. Jayasuriya
24,657,A.J. Strauss
25,651,Shoaib Malik
26,644,J.H. Kallis
27,642,S.P. Fleming
28,641,D.R. Martyn
29,633,N.J. Astle
30,629,D.P.M.D. Jayawardene
31,620,S. Chanderpaul
32,615,S.M. Katich
33,613,B.C. Lara
34,602,M.L. Hayden
35,590,Abdul Razzaq
36,584,M.V. Boucher
37,583,P.G. Fulton
38,581,Yasir Hameed
39,580,S.B. Styris
40,579,J.M. Kemp
41,563,H.J.H. Marshall
42,561,M. Kaif
43,559,M.P. Vaughan
44,554,A.G. Prince
45,552,R.P. Arnold
46,549,P.D. Collingwood
47,542,C.D. McMillan
48,539,V.S. Solanki
49,537,S.M. Pollock
50,536,L. Vincent
51,532,S.C. Ganguly
52,529,Younus Khan
53,525,T.M. Dilshan
54,523,Shahid Afridi
55,520,W.W. Hinds
56,513,Salman Butt
57,504,Mohammad Ashraful
58,501,I.K. Pathan
58,501,G.W. Flower
60,496,Kamran Akmal
61,490,B.B. McCullum
62,488,R.S. Morton
63,485,M.N. Samuels
64,470,V.V.S. Laxman
65,469,T. Taibu
66,468,G.O. Jones
67,457,B.R.M. Taylor
68,451,Khaled Masud
69,448,D.R. Smith
70,445,M.S. Sinclair
71,444,Aftab Ahmed
72,425,Habibul Bashar
73,424,Shahriar Nafees
73,424,E. Chigumbura
75,420,Javed Omer
76,417,N.D. McKenzie
77,409,Imran Farhat
78,407,W.U. Tharanga
79,405,J.D.P. Oram
80,396,A.B. de Villiers
81,389,G.B. Hogg
82,387,A.M. Blignaut
83,383,Rajin Saleh
84,382,Alok Kapali
85,381,G. Gambhir
86,377,D. Ramdin
87,372,B. Lee
88,357,D. Mongia
88,357,S. Matsikenyeri
90,353,D. Ganga
91,348,A.J. Hall
92,344,S.R. Watson
93,338,D.L. Vettori
94,337,S.O. Tikolo
95,336,J.M. Davison
96,335,G.M. Hamilton
96,335,I.R. Bell
98,334,D.J. Bravo
99,333,C.K. Coventry
100,331,K.O. Otieno
