1,882,V. Kohli
2,855,D.A. Warner
3,847,A.B. de Villiers
4,802,J.E. Root
5,786,Babar Azam
6,779,K.S. Williamson
7,769,Q. de Kock
8,768,F. du Plessis
9,759,M.S. Dhoni
10,758,R.G. Sharma
11,749,M.J. Guptill
12,741,H.M. Amla
13,730,S. Dhawan
14,726,S.P.D. Smith
15,707,L.R.P.L. Taylor
16,687,Tamim Iqbal
17,670,A.D. Hales
18,667,E.J.G. Morgan
19,654,J.C. Buttler
20,641,B.A. Stokes
21,639,Mohammad Hafeez
22,634,Mushfiqur Rahim
23,631,G.J. Maxwell
24,625,A.D. Mathews
25,614,A.J. Finch
26,609,D.A. Miller
27,599,A.M. Rahane
28,598,K.J. Coetzer
29,597,Shakib Al Hasan
30,596,Azhar Ali
31,592,T.M. Head
32,580,B.K.G. Mendis
33,579,Sarfaraz Ahmed
34,572,M.R. Marsh
35,571,N. Dickwella
36,569,N.T. Broom
37,566,J.J. Roy
37,566,P.R. Stirling
39,564,T.W.M. Latham
40,563,Mahmudullah
41,562,E.C. Joyce
42,560,K.M. Jadhav
43,555,M.N. Samuels
44,551,Soumya Sarkar
45,550,J.P. Duminy
46,541,Mohammad Shahzad
47,537,J.P. Faulkner
48,533,Mohammad Nabi
49,532,S.K. Raina
49,532,K.J. O'Brien
51,531,Shoaib Malik
52,530,Sikandar Raza
53,528,H.D.R.L. Thirimanne
54,521,M.S. Wade
55,518,W.T.S. Porterfield
55,518,B.R.M. Taylor
57,517,L.D. Chandimal
58,513,H. Masakadza
59,507,Ahmed Shehzad
60,506,F. Behardien
60,506,W.U. Tharanga
62,505,S.D. Hope
63,502,Nasir Hossain
64,499,Sabbir Rahman
65,496,S.C. Williams
66,487,N.J. O'Brien
66,487,C.R. Ervine
68,485,M.D. Gunathilaka
69,480,C.H. Gayle
69,480,A.T. Rayudu
69,480,J.M. Bairstow
72,478,M.M. Ali
73,472,E. Chigumbura
74,471,Shaiman Anwar
75,470,A.D. Russell
76,468,J.O. Holder
77,465,C.S. MacLeod
78,464,M.D.K.J. Perera
79,462,Nizakat Khan
80,458,H.H. Pandya
81,456,Anamul Haque
82,454,Imrul Kayes
83,446,Samiullah Shenwari
84,436,Rahmat Shah
85,432,Haris Sohail
86,431,T.A.M. Siriwardana
87,429,Imad Wasim
88,427,R.A. Jadeja
89,423,R.D. Berrington
90,422,D.A.S. Gunaratne
90,422,Noor Ali
92,419,S.F. Mire
93,418,G.C. Wilson
94,417,Asghar Afghan
95,412,Fakhar Zaman
96,411,Javed Ahmadi
97,402,Babar Hayat
97,402,M.J. Santner
99,401,Najibullah Zadran
99,401,C.J. Chibhabha
