1,854,H.M. Amla
2,828,A.B. de Villiers
3,771,V. Kohli
4,758,I.J.L. Trott
5,757,M.S. Dhoni
6,746,S.R. Watson
7,734,K.C. Sangakkara
8,732,M.E.K. Hussey
9,712,M.J. Clarke
10,701,J.H. Kallis
11,695,Umar Akmal
12,686,G. Gambhir
13,684,M.J. Guptill
14,672,T.M. Dilshan
15,668,V. Sehwag
16,667,B.R.M. Taylor
17,666,A.N. Cook
18,657,L.R.P.L. Taylor
19,653,G.C. Smith
20,644,R.T. Ponting
21,642,J.P. Duminy
22,638,D.P.M.D. Jayawardene
22,638,P.R. Stirling
24,634,Shakib Al Hasan
25,629,S.R. Tendulkar
26,619,B.B. McCullum
27,612,Misbah-ul-Haq
28,611,C.H. Gayle
29,609,L.M.P. Simmons
30,608,E.J.G. Morgan
31,594,S.K. Raina
32,591,W.U. Tharanga
33,590,Yuvraj Singh
34,580,A.D. Mathews
35,579,Shahid Afridi
36,577,L.D. Chandimal
37,574,Tamim Iqbal
37,574,Younus Khan
39,568,R.R. Sarwan
40,566,R.G. Sharma
41,565,J.D. Ryder
42,554,K.J. O'Brien
43,553,Mohammad Hafeez
44,547,C.L. White
45,540,K.P. Pietersen
46,536,S.E. Marsh
47,533,K.A. Pollard
47,533,A. Bagai
49,531,D.J. Hussey
49,531,T.L.W. Cooper
51,520,B.J. Haddin
52,510,D.M. Bravo
53,507,I.R. Bell
54,504,Mushfiqur Rahim
54,504,C.O. Obuya
56,503,A. Obanda
57,502,Imrul Kayes
58,498,W.T.S. Porterfield
59,495,Kamran Akmal
60,494,R.S. Bopara
61,486,C. Kieswetter
62,483,G.C. Wilson
63,481,J.D.P. Oram
64,477,Shoaib Malik
64,477,H. Masakadza
66,476,E. Chigumbura
67,473,Y.K. Pathan
67,473,Mahmudullah
69,469,A.D. Russell
70,468,R.A. Jadeja
71,462,N.J. O'Brien
72,460,M.N. Samuels
73,451,R.J. Nicol
74,449,Asad Shafiq
75,444,K.S. Williamson
76,443,T. Mishra
77,439,V. Sibanda
78,432,D.J. Bravo
78,432,Rizwan Cheema
80,426,S.C. Williams
81,424,D.L. Vettori
82,423,Imran Farhat
83,422,G.D. Elliott
84,420,S.O. Tikolo
85,416,P.A. Patel
85,416,F. du Plessis
87,415,C.R. Ervine
88,414,D.S. Smith
89,410,L.J. Wright
90,405,Nasir Hossain
91,403,T.M. Odoyo
91,403,S.H.T. Kandamby
91,403,Naeem Islam
94,400,T.T. Bresnan
95,399,J.F. Mooney
96,396,A.R. Cusack
96,396,K.J. Coetzer
98,394,E.S. Szwarczynski
99,392,Fawad Alam
100,388,N.L. McCullum
