1,857,V. Kohli
2,849,A.B. de Villiers
3,835,G.J. Bailey
3,835,K.C. Sangakkara
5,826,H.M. Amla
6,780,M.S. Dhoni
7,756,T.M. Dilshan
8,719,Misbah-ul-Haq
9,708,S.R. Watson
10,688,S. Dhawan
11,683,L.R.P.L. Taylor
12,677,M.J. Clarke
13,661,A.N. Cook
14,655,R.G. Sharma
15,648,E.J.G. Morgan
15,648,M.J. Guptill
17,641,S.K. Raina
18,635,P.R. Stirling
19,633,B.B. McCullum
20,632,Umar Akmal
21,627,Shakib Al Hasan
22,622,K.S. Williamson
23,621,D.P.M.D. Jayawardene
24,618,I.R. Bell
25,617,B.R.M. Taylor
26,610,J.P. Duminy
27,607,Tamim Iqbal
28,591,J.H. Kallis
29,587,Mohammad Hafeez
30,582,G.C. Smith
31,581,K.J. O'Brien
32,577,Nasir Hossain
33,576,A.D. Mathews
34,570,C.H. Gayle
35,568,J. Charles
36,559,G.J. Maxwell
37,557,Nasir Jamshed
38,552,D.M. Bravo
38,552,L.M.P. Simmons
40,547,W.U. Tharanga
41,543,L.D. Chandimal
41,543,F. du Plessis
43,538,K.A. Pollard
44,537,Mushfiqur Rahim
45,532,Shahid Afridi
46,527,R.S. Bopara
47,526,H.D.R.L. Thirimanne
47,526,Mahmudullah
49,524,M.N. Samuels
50,521,D.A. Warner
51,518,S.C. Williams
52,517,D.A. Miller
53,516,H. Masakadza
54,511,J.P. Faulkner
55,510,W.T.S. Porterfield
56,503,E.C. Joyce
57,502,R.A. Jadeja
58,501,J.E. Root
58,501,P.J. Hughes
60,499,V. Sibanda
61,497,Ahmed Shehzad
62,496,A.D. Russell
63,490,Yuvraj Singh
64,486,C.O. Obuya
65,484,J.D. Ryder
66,483,A. Obanda
67,481,D.J.G. Sammy
68,480,S.E. Marsh
69,479,N.J. O'Brien
70,477,D.J. Bravo
71,476,Q. de Kock
71,476,E. Chigumbura
73,475,G.D. Elliott
74,468,Younus Khan
75,461,M.N. Waller
76,459,Imrul Kayes
77,455,B.J. Haddin
78,452,Naeem Islam
79,444,E.S. Szwarczynski
79,444,G.C. Wilson
81,440,K.J. Coetzer
82,439,Asad Shafiq
83,437,C.R. Ervine
84,435,Mohammad Nabi
85,434,C.L. White
86,426,N.L. McCullum
87,421,J.C. Buttler
88,420,Shoaib Malik
89,416,Kamran Akmal
89,416,A.J. Finch
91,415,Mohammad Shahzad
92,410,R.J. Nicol
93,409,Nawroz Mangal
94,408,W. Barresi
95,407,P.W. Borren
95,407,Azhar Ali
97,405,B.J. Watling
98,403,S.O. Tikolo
99,401,J.F. Mooney
100,400,M.S. Wade
